        _                      _____
  _ __ | |__   ___  _ __   ___|___ / _ __  _   _
 | '_ \| '_ \ / _ \| '_ \ / _ \ |_ \| '_ \| | | |
 | |_) | | | | (_) | | | | (_) |__) | |_) | |_| |
 | .__/|_| |_|\___/|_| |_|\___/____/| .__/ \__, |
 |_|                                |_|    |___/ 
                                      3.21.0

-------------------------[time 2025-12-31 05:39:49]-------------------------
Compiled with OpenMP support (max 8 threads).
Running in phono3py.load mode.
Python version 3.11.14
Spglib version 2.6.0
----------------------------- General settings -----------------------------
Run mode: conductivity-RTA
HDF5 data compression filter: gzip
   8.765   (   6.703   -3.870   -0.007)    7.740
  10.099   (  -1.173    0.677   -0.450)    1.427
  10.165   (  -1.090    0.629   -1.715)    2.127
======================= Grid point 274 (34/270) =======================
q-point: ( 0.19  0.00  0.06)
Boundary mean free path (millimeter): 1000.000
Number of triplets: 1088
Frequency     group velocity (x, y, z)     |gv|
   1.229   (  15.879   -9.168    5.253)   19.073
   1.405   (  19.933  -11.508    0.694)   23.027
   2.187   (   5.778   -3.336    0.103)    6.672
   2.885   (  35.635  -20.574    8.508)   42.018
   3.138   (  21.181  -12.229   -0.557)   24.464
   5.609   (  -2.164    1.250   -3.534)    4.328
   8.450   (   4.326   -2.498    4.177)    6.512
   8.516   (   3.266   -1.886    0.348)    3.788
   8.820   (   5.570   -3.216   -0.789)    6.480
   8.921   (   7.187   -4.149    0.215)    8.301
  10.060   (  -2.350    1.357   -0.836)    2.840
  10.154   (   0.222   -0.128   -1.535)    1.556
======================= Grid point 275 (35/270) =======================
q-point: ( 0.25  0.00  0.06)
Boundary mean free path (millimeter): 1000.000
Number of triplets: 1088
Frequency     group velocity (x, y, z)     |gv|
   1.551   (  13.302   -7.680    4.049)   15.884
   1.816   (  17.526  -10.119   -0.720)   20.250
   2.334   (   7.518   -4.340    0.127)    8.682
   3.357   (   9.150   -5.283   -2.136)   10.779
   3.761   (  33.324  -19.240    6.697)   39.058
   5.613   (   2.740   -1.582   -1.957)    3.720
   8.558   (   5.486   -3.167    3.389)    7.184
   8.592   (   3.506   -2.024    0.489)    4.078
   8.946   (   5.783   -3.339   -0.850)    6.732
   9.068   (   6.021   -3.476    0.271)    6.958
  10.002   (  -2.834    1.636   -0.800)    3.369
  10.172   (   1.293   -0.747   -1.467)    2.093
======================= Grid point 276 (36/270) =======================
q-point: ( 0.31  0.00  0.06)
Boundary mean free path (millimeter): 1000.000
Number of triplets: 1088
Frequency     group velocity (x, y, z)     |gv|
   1.803   (   9.574   -5.528    3.260)   11.526
   2.170   (  14.750   -8.516   -1.612)   17.108
   2.508   (   8.146   -4.703   -0.109)    9.407
   3.429   (  -1.427    0.824   -3.659)    4.013
   4.448   (  28.670  -16.553    5.711)   33.595
   5.716   (   5.986   -3.456   -0.303)    6.919
   8.666   (   3.162   -1.825    0.656)    3.709
   8.686   (   6.008   -3.469    2.664)    7.432
   9.068   (   5.249   -3.031   -0.877)    6.125
   9.180   (   4.209   -2.430    0.172)    4.863
   9.942   (  -2.471    1.427   -0.568)    2.910
  10.204   (   1.477   -0.853   -1.497)    2.269
======================= Grid point 277 (37/270) =======================
q-point: ( 0.38  0.00  0.06)
Boundary mean free path (millimeter): 1000.000
Number of triplets: 1088
Frequency     group velocity (x, y, z)     |gv|
   1.969   (   5.623   -3.247    2.750)    7.051
   2.462   (  11.871   -6.853   -2.244)   13.889
   2.678   (   7.077   -4.086   -0.478)    8.186
   3.337   (  -6.159    3.556   -4.058)    8.188
   5.000   (  21.510  -12.419    4.617)   25.263
   5.841   (   4.787   -2.764    0.849)    5.593
   8.727   (   2.371   -1.369    0.820)    2.858
   8.814   (   5.454   -3.149    2.064)    6.627
   9.171   (   4.002   -2.311   -0.879)    4.704
   9.252   (   2.331   -1.346    0.050)    2.693
   9.899   (  -1.447    0.835   -0.396)    1.717
  10.231   (   0.868   -0.501   -1.517)    1.818
======================= Grid point 278 (38/270) =======================
q-point: ( 0.44  0.00  0.06)
Boundary mean free path (millimeter): 1000.000
Number of triplets: 1088
Frequency     group velocity (x, y, z)     |gv|
   2.056   (   2.444   -1.411    2.474)    3.753
   2.688   (   8.627   -4.981   -2.652)   10.309
   2.804   (   4.118   -2.378   -0.805)    4.823
   3.190   (  -6.658    3.844   -4.039)    8.685
   5.377   (  12.544   -7.242    3.840)   14.985
   5.909   (   1.389   -0.802    1.515)    2.206
   8.767   (   1.269   -0.733    0.942)    1.742
   8.914   (   3.411   -1.969    1.679)    4.282
   9.239   (   2.169   -1.252   -0.872)    2.651
   9.284   (   0.786   -0.454    0.005)    0.908
   9.879   (  -0.413    0.238   -0.363)    0.599
  10.242   (   0.205   -0.118   -1.517)    1.535
======================= Grid point 279 (39/270) =======================
q-point: (-0.50  0.00  0.06)
Boundary mean free path (millimeter): 1000.000
Number of triplets: 584
Frequency     group velocity (x, y, z)     |gv|
   2.082   (   0.000   -0.000    2.389)    2.389
   2.802   (   0.000   -0.000   -2.756)    2.756
   2.850   (   0.000   -0.000   -0.934)    0.934
   3.096   (  -0.000    0.000   -4.023)    4.023
   5.522   (   0.000   -0.000    3.532)    3.532
   5.918   (   0.000   -0.000    1.757)    1.757
   8.781   (   0.000   -0.000    0.987)    0.987
   8.953   (   0.000   -0.000    1.552)    1.552
   9.263   (   0.000   -0.000   -0.868)    0.868
   9.292   (   0.000   -0.000    0.003)    0.003
   9.876   (   0.000   -0.000   -0.378)    0.378
  10.243   (   0.000   -0.000   -1.512)    1.512
======================= Grid point 289 (40/270) =======================
q-point: ( 0.06  0.06  0.06)
Boundary mean free path (millimeter): 1000.000
Number of triplets: 1088
Frequency     group velocity (x, y, z)     |gv|
   0.807   (  23.208   -0.000    7.966)   24.537
   0.816   (  24.671   -0.000    5.991)   25.388
   1.752   (  41.436   -0.000   15.017)   44.073
   2.140   (  10.775   -0.000   -0.148)   10.776
   2.479   (  22.709   -0.000   -0.755)   22.722
   5.710   (  -4.799    0.000   -4.537)    6.604
   8.357   (   2.527   -0.000    5.350)    5.917
   8.450   (   3.337   -0.000    0.214)    3.344
   8.671   (   4.475   -0.000   -0.439)    4.497
   8.732   (   6.967   -0.000   -0.226)    6.970
  10.108   (  -0.632    0.000   -0.357)    0.726
  10.167   (  -2.088    0.000   -1.616)    2.640
======================= Grid point 290 (41/270) =======================
q-point: ( 0.12  0.06  0.06)
Boundary mean free path (millimeter): 1000.000
Number of triplets: 2048
Frequency     group velocity (x, y, z)     |gv|
   1.180   (  22.974    1.870    4.853)   23.556
   1.245   (  23.320   -5.069    1.515)   23.913
   2.172   (  10.203   -0.213    0.910)   10.245
   2.610   (  41.285   -5.657    9.985)   42.850
   2.907   (  21.223  -10.178   -1.098)   23.563
   5.629   (  -3.940    0.660   -3.949)    5.618
   8.418   (   4.296   -0.877    4.309)    6.148
   8.515   (   5.077    0.943    0.278)    5.171
   8.771   (   6.253   -1.854   -0.583)    6.548
   8.860   (   7.324   -1.787    0.117)    7.540
  10.089   (  -1.235    1.567   -0.752)    2.132
  10.137   (  -1.796   -1.418   -1.578)    2.780
======================= Grid point 291 (42/270) =======================
q-point: ( 0.19  0.06  0.06)
Boundary mean free path (millimeter): 1000.000
Number of triplets: 2048
Frequency     group velocity (x, y, z)     |gv|
   1.518   (  20.824    2.993    3.553)   21.336
   1.661   (  20.698   -6.009   -0.167)   21.553
   2.324   (  10.755    2.319    0.183)   11.004
   3.221   (  16.376   -7.435   -0.307)   17.988
   3.429   (  33.606  -15.000    6.461)   37.365
   5.593   (   0.178   -0.599   -2.675)    2.747
   8.512   (   5.584   -1.669    3.481)    6.789
   8.594   (   5.887    1.709    0.450)    6.146
   8.898   (   6.688   -1.691   -0.695)    6.934
   9.001   (   6.677   -3.406    0.292)    7.501
  10.037   (  -2.562    2.170   -0.960)    3.492
  10.141   (  -0.188   -2.427   -1.371)    2.794
======================= Grid point 292 (43/270) =======================
q-point: ( 0.25  0.06  0.06)
Boundary mean free path (millimeter): 1000.000
Number of triplets: 2048
Frequency     group velocity (x, y, z)     |gv|
   1.800   (  17.531    4.379    2.825)   18.289
   2.033   (  17.674   -5.782   -1.214)   18.635
   2.488   (  11.678    2.175    0.057)   11.879
   3.405   (   1.963   -3.233   -3.223)    4.969
   4.128   (  31.173  -16.242    6.470)   35.741
   5.652   (   4.592   -2.989   -0.988)    5.568
   8.628   (   6.052   -2.098    2.488)    6.872
   8.674   (   5.980    1.899    0.874)    6.335
   9.012   (   4.906   -2.030   -0.576)    5.341
   9.140   (   6.773   -2.578    0.097)    7.247
   9.973   (  -2.703    1.932   -0.747)    3.405
  10.169   (   0.450   -2.756   -1.436)    3.140
======================= Grid point 293 (44/270) =======================
q-point: ( 0.31  0.06  0.06)
Boundary mean free path (millimeter): 1000.000
Number of triplets: 2048
Frequency     group velocity (x, y, z)     |gv|
   2.005   (  13.618    6.388    2.346)   15.224
   2.348   (  14.526   -4.959   -1.986)   15.477
   2.658   (  11.124    1.874   -0.248)   11.284
   3.384   (  -4.728    1.078   -3.992)    6.281
   4.734   (  24.084  -15.083    5.262)   28.900
   5.772   (   4.956   -4.107    0.417)    6.450
   8.723   (   4.098    0.340    0.877)    4.205
   8.774   (   7.024   -0.647    1.977)    7.326
   9.093   (   1.728   -3.383   -0.361)    3.816
   9.267   (   7.330    0.463   -0.259)    7.349
   9.917   (  -2.151    1.307   -0.515)    2.570
  10.202   (   0.288   -2.568   -1.488)    2.982
======================= Grid point 294 (45/270) =======================
q-point: ( 0.38  0.06  0.06)
Boundary mean free path (millimeter): 1000.000
Number of triplets: 2048
Frequency     group velocity (x, y, z)     |gv|
   2.128   (  10.102    8.464    2.050)   13.338
   2.603   (  11.352   -3.842   -2.521)   12.247
   2.805   (   8.771    2.407   -0.622)    9.117
   3.262   (  -6.599    3.450   -4.125)    8.512
   5.193   (  15.890  -11.868    4.306)   20.295
   5.866   (   1.648   -3.440    1.320)    4.037
   8.771   (   2.779    0.987    0.821)    3.061
   8.891   (   6.134   -0.450    1.666)    6.373
   9.133   (  -1.440   -4.816   -0.214)    5.031
   9.366   (   7.076    3.991   -0.543)    8.142
   9.880   (  -1.464    0.166   -0.378)    1.522
  10.224   (  -0.137   -1.845   -1.495)    2.379
======================= Grid point 295 (46/270) =======================
q-point: ( 0.44  0.06  0.06)
Boundary mean free path (millimeter): 1000.000
Number of triplets: 2048
Frequency     group velocity (x, y, z)     |gv|
   2.182   (   7.411   10.118    1.913)   12.687
   2.784   (   6.512   -1.597   -2.758)    7.250
   2.889   (   4.919    3.989   -0.940)    6.402
   3.131   (  -4.164    3.228   -4.033)    6.635
   5.462   (   5.518   -6.222    3.720)    9.110
   5.892   (  -1.523   -2.648    1.807)    3.549
   8.796   (   1.560    1.374    0.871)    2.254
   8.969   (   3.693    1.726    1.487)    4.339
   9.143   (  -3.501   -6.138   -0.197)    7.069
   9.420   (   5.656    6.902   -0.695)    8.951
   9.864   (  -1.037   -1.047   -0.332)    1.511
  10.233   (  -0.399   -1.102   -1.482)    1.890
======================= Grid point 306 (47/270) =======================
q-point: ( 0.12  0.12  0.06)
Boundary mean free path (millimeter): 1000.000
Number of triplets: 1088
Frequency     group velocity (x, y, z)     |gv|
   1.582   (  22.971   -0.000    3.967)   23.311
   1.590   (  21.780   -0.000   -1.246)   21.816
   2.359   (  11.819   -0.000    0.427)   11.827
   3.154   (  14.624   -0.000   -1.930)   14.750
   3.252   (  38.834   -0.000    8.864)   39.833
   5.587   (  -0.915    0.000   -2.942)    3.081
   8.496   (   5.664   -0.000    3.511)    6.664
   8.620   (   6.564   -0.000    0.240)    6.569
   8.882   (   8.010   -0.000   -0.514)    8.027
   8.961   (   6.081   -0.000    0.339)    6.090
  10.079   (  -3.036    0.000   -1.437)    3.358
  10.095   (  -0.168    0.000   -0.907)    0.923
======================= Grid point 307 (48/270) =======================
q-point: ( 0.19  0.12  0.06)
Boundary mean free path (millimeter): 1000.000
Number of triplets: 2048
Frequency     group velocity (x, y, z)     |gv|
   1.906   (  20.422    4.554    0.573)   20.931
   1.957   (  19.916   -2.137    0.089)   20.030
   2.549   (  12.827    2.720    0.296)   13.115
   3.336   (   5.357   -2.775   -3.015)    6.745
   3.884   (  32.952   -7.762    7.415)   34.656
   5.612   (   3.208   -1.144   -1.447)    3.701
   8.601   (   6.546   -0.722    2.720)    7.126
   8.718   (   6.296    1.843    0.362)    6.570
   9.006   (   6.739    1.414   -0.311)    6.893
   9.077   (   6.797   -3.612    0.243)    7.701
  10.018   (  -2.437    2.486   -1.039)    3.633
  10.109   (  -0.395   -3.074   -1.241)    3.339
======================= Grid point 308 (49/270) =======================
q-point: ( 0.25  0.12  0.06)
Boundary mean free path (millimeter): 1000.000
Number of triplets: 2048
Frequency     group velocity (x, y, z)     |gv|
   2.161   (  17.830    8.140    0.484)   19.606
   2.279   (  16.743   -2.174   -1.126)   16.921
   2.727   (  12.831    4.326    0.051)   13.541
   3.378   (  -2.148   -1.267   -3.957)    4.677
   4.465   (  26.001  -11.909    6.165)   29.255
   5.701   (   4.582   -2.994    0.040)    5.474
   8.716   (   6.097   -0.689    1.763)    6.384
   8.794   (   5.415    1.694    0.713)    5.719
   9.075   (   3.805    1.816    0.069)    4.216
   9.241   (   8.293   -3.394   -0.149)    8.962
   9.957   (  -1.763    2.978   -0.786)    3.549
  10.136   (  -0.435   -4.105   -1.396)    4.358
======================= Grid point 309 (50/270) =======================
q-point: ( 0.31  0.12  0.06)
Boundary mean free path (millimeter): 1000.000
Number of triplets: 2048
Frequency     group velocity (x, y, z)     |gv|
   2.335   (  14.875   11.796    0.513)   18.991
   2.547   (  13.451   -1.977   -2.046)   13.749
   2.882   (  11.314    5.178   -0.338)   12.447
   3.310   (  -5.318    1.483   -4.292)    6.993
   4.950   (  18.493  -12.768    5.102)   23.044
   5.793   (   1.931   -3.880    1.156)    4.486
   8.791   (   3.332    0.930    0.818)    3.555
   8.885   (   5.955   -0.857    1.030)    6.104
   9.100   (   1.490    1.973    0.329)    2.495
   9.399   (   8.151   -1.007   -0.431)    8.225
   9.902   (  -1.742    2.566   -0.612)    3.162
  10.170   (  -0.176   -3.859   -1.425)    4.117
======================= Grid point 310 (51/270) =======================
q-point: ( 0.38  0.12  0.06)
Boundary mean free path (millimeter): 1000.000
Number of triplets: 2048
Frequency     group velocity (x, y, z)     |gv|
   2.430   (  12.167   14.725    0.507)   19.108
   2.755   (   9.855   -1.188   -2.546)   10.247
   2.990   (   8.013    6.230   -0.884)   10.188
   3.197   (  -4.882    3.341   -4.103)    7.199
   5.300   (  10.131  -10.277    4.287)   15.055
   5.826   (  -2.266   -3.907    1.907)    4.902
   8.823   (   2.043    1.303    0.647)    2.508
   8.983   (   3.707   -2.284    0.602)    4.395
   9.091   (   0.467    2.903    0.656)    3.013
   9.519   (   7.095    2.662   -0.794)    7.619
   9.852   (  -2.468    0.452   -0.384)    2.539
  10.200   (  -0.025   -2.483   -1.393)    2.847
======================= Grid point 311 (52/270) =======================
q-point: ( 0.44  0.12  0.06)
Boundary mean free path (millimeter): 1000.000
Number of triplets: 1088
Frequency     group velocity (x, y, z)     |gv|
   2.459   (   9.634   16.687    0.500)   19.275
   2.859   (   1.676    2.902   -2.522)    4.194
   3.021   (   3.992    6.914   -1.876)    8.201
   3.129   (   1.228    2.127   -3.396)    4.191
   5.443   (  -2.042   -3.537    3.926)    5.666
   5.816   (  -2.830   -4.901    2.227)    6.082
   8.834   (   1.056    1.828    0.623)    2.201
   9.033   (  -2.879   -4.987   -0.034)    5.759
   9.072   (   3.782    6.551    1.219)    7.662
   9.568   (   3.898    6.751   -1.059)    7.868
   9.826   (  -1.426   -2.469   -0.180)    2.857
  10.212   (  -0.741   -1.284   -1.373)    2.020
======================= Grid point 324 (53/270) =======================
q-point: ( 0.19  0.19  0.06)
Boundary mean free path (millimeter): 1000.000
Number of triplets: 1088
Frequency     group velocity (x, y, z)     |gv|
   2.231   (  17.147   -0.000   -3.672)   17.536
   2.278   (  19.159   -0.000    2.338)   19.301
   2.777   (  13.004   -0.000    0.301)   13.008
   3.361   (  -0.611    0.000   -4.032)    4.078
   4.341   (  26.848   -0.000    6.721)   27.677
   5.671   (   4.316   -0.000   -0.123)    4.317
   8.708   (   6.773   -0.000    1.942)    7.045
   8.811   (   3.686   -0.000    0.306)    3.699
   9.151   (   7.339   -0.000   -0.335)    7.347
   9.151   (   6.681   -0.000    0.564)    6.704
  10.008   (  -0.325    0.000   -0.984)    1.036
  10.074   (  -1.697    0.000   -1.298)    2.136
======================= Grid point 325 (54/270) =======================
q-point: ( 0.25  0.19  0.06)
Boundary mean free path (millimeter): 1000.000
Number of triplets: 2048
Frequency     group velocity (x, y, z)     |gv|
   2.486   (  14.813    1.823   -4.329)   15.540
   2.554   (  16.328    3.440    1.692)   16.772
   2.969   (  11.955    2.964    0.061)   12.317
   3.322   (  -3.831    0.039   -4.579)    5.970
   4.758   (  20.150   -6.094    5.930)   21.870
   5.736   (   2.076   -1.707    1.037)    2.881
   8.808   (   4.801    0.787    1.027)    4.973
   8.857   (   2.396   -1.411    0.432)    2.814
   9.195   (   5.441    6.943    0.356)    8.828
   9.328   (   7.491   -5.992    0.055)    9.593
   9.978   (  -0.734    5.136   -1.000)    5.283
  10.081   (  -0.310   -5.318   -1.284)    5.479
======================= Grid point 326 (55/270) =======================
